"data";"internacoes";"mortes"
2020-02-02;12;0
2020-02-03;21;0
2020-02-04;12;0
2020-02-05;16;0
2020-02-06;16;0
2020-02-07;12;0
2020-02-08;12;0
2020-02-09;12;0
2020-02-10;21;0
2020-02-11;14;0
2020-02-12;21;0
2020-02-13;23;0
2020-02-14;18;0
2020-02-15;19;0
2020-02-16;16;0
2020-02-17;30;0
2020-02-18;25;0
2020-02-19;40;0
2020-02-20;34;0
2020-02-21;19;0
2020-02-22;19;0
2020-02-23;22;0
2020-02-24;24;0
2020-02-25;26;0
2020-02-26;44;0
2020-02-27;47;0
2020-02-28;36;0
2020-02-29;35;0
2020-03-01;33;0
2020-03-02;35;0
2020-03-03;52;0
2020-03-04;40;0
2020-03-05;43;0
2020-03-06;34;0
2020-03-07;39;0
2020-03-08;48;0
2020-03-09;76;0
2020-03-10;61;0
2020-03-11;86;0
2020-03-12;132;1
2020-03-13;125;0
2020-03-14;145;0
2020-03-15;172;2
2020-03-16;276;3
2020-03-17;318;2
2020-03-18;466;8
2020-03-19;550;8
2020-03-20;621;16
2020-03-21;597;14
2020-03-22;581;19
2020-03-23;802;31
2020-03-24;828;26
2020-03-25;864;25
2020-03-26;1021;35
2020-03-27;993;51
2020-03-28;838;58
2020-03-29;839;54
2020-03-30;1113;55
2020-03-31;1021;73
2020-04-01;933;81
2020-04-02;1009;80
2020-04-03;900;85
2020-04-04;817;107
2020-04-05;730;104
2020-04-06;961;93
2020-04-07;925;101
2020-04-08;907;86
2020-04-09;833;80
2020-04-10;716;108
2020-04-11;735;100
2020-04-12;726;97
2020-04-13;914;121
2020-04-14;958;95
2020-04-15;990;101
2020-04-16;951;101
2020-04-17;944;111
2020-04-18;792;99
2020-04-19;810;104
2020-04-20;1002;138
2020-04-21;1067;114
2020-04-22;1333;132
2020-04-23;1301;157
2020-04-24;1280;143
2020-04-25;1124;132
2020-04-26;1101;148
2020-04-27;1468;154
2020-04-28;1375;172
2020-04-29;1389;179
2020-04-30;1390;157
2020-05-01;1310;173
2020-05-02;1173;172
2020-05-03;1129;181
2020-05-04;1428;167
2020-05-05;1407;197
2020-05-06;1506;173
2020-05-07;1255;192
2020-05-08;1263;219
2020-05-09;1136;189
2020-05-10;1178;226
2020-05-11;1590;186
2020-05-12;1575;209
2020-05-13;1506;220
2020-05-14;1582;223
2020-05-15;1464;210
2020-05-16;1282;246
2020-05-17;1265;228
2020-05-18;1620;237
2020-05-19;1596;231
2020-05-20;1604;230
2020-05-21;1602;250
2020-05-22;1647;269
2020-05-23;1380;258
2020-05-24;1193;221
2020-05-25;1526;237
2020-05-26;1534;239
2020-05-27;1542;255
2020-05-28;1434;246
2020-05-29;1423;261
2020-05-30;1280;251
2020-05-31;1256;243
2020-06-01;1654;289
2020-06-02;1568;280
2020-06-03;1511;233
2020-06-04;1544;256
2020-06-05;1493;238
2020-06-06;1339;244
2020-06-07;1250;241
2020-06-08;1717;294
2020-06-09;1639;254
2020-06-10;1676;264
2020-06-11;1464;289
2020-06-12;1492;272
2020-06-13;1377;290
2020-06-14;1186;252
2020-06-15;1488;277
2020-06-16;1517;279
2020-06-17;1544;278
2020-06-18;1607;259
2020-06-19;1453;269
2020-06-20;1321;256
2020-06-21;1176;264
2020-06-22;1600;252
2020-06-23;1530;266
2020-06-24;1471;248
2020-06-25;1480;237
2020-06-26;1433;259
2020-06-27;1125;245
2020-06-28;1174;229
2020-06-29;1578;245
2020-06-30;1577;253
2020-07-01;1508;233
2020-07-02;1470;256
2020-07-03;1412;241
2020-07-04;1292;222
2020-07-05;1324;265
2020-07-06;1672;245
2020-07-07;1694;268
2020-07-08;1692;255
2020-07-09;1582;262
2020-07-10;1570;263
2020-07-11;1409;245
2020-07-12;1353;283
2020-07-13;1737;278
2020-07-14;1637;282
2020-07-15;1549;281
2020-07-16;1554;273
2020-07-17;1588;278
2020-07-18;1311;287
2020-07-19;1259;232
2020-07-20;1593;254
2020-07-21;1571;268
2020-07-22;1541;274
2020-07-23;1560;249
2020-07-24;1501;247
2020-07-25;1261;295
2020-07-26;1168;230
2020-07-27;1538;266
2020-07-28;1567;258
2020-07-29;1438;271
2020-07-30;1346;248
2020-07-31;1349;225
2020-08-01;1169;240
2020-08-02;1170;231
2020-08-03;1371;246
2020-08-04;1362;237
2020-08-05;1336;264
2020-08-06;1252;253
2020-08-07;1279;255
2020-08-08;1170;250
2020-08-09;1088;213
2020-08-10;1472;253
2020-08-11;1368;198
2020-08-12;1374;250
2020-08-13;1378;228
2020-08-14;1297;215
2020-08-15;1091;213
2020-08-16;1031;235
2020-08-17;1245;219
2020-08-18;1233;187
2020-08-19;1228;194
2020-08-20;1197;186
2020-08-21;1001;176
2020-08-22;959;204
2020-08-23;936;191
2020-08-24;1255;203
2020-08-25;1175;199
2020-08-26;1210;182
2020-08-27;1234;190
2020-08-28;1200;196
2020-08-29;1063;172
2020-08-30;1046;217
2020-08-31;1256;207
2020-09-01;1118;180
2020-09-02;1106;170
2020-09-03;1135;161
2020-09-04;1113;197
2020-09-05;900;169
2020-09-06;909;157
2020-09-07;964;166
2020-09-08;1156;202
2020-09-09;1085;182
2020-09-10;1053;152
2020-09-11;1021;187
2020-09-12;897;170
2020-09-13;844;184
2020-09-14;1084;168
2020-09-15;953;161
2020-09-16;1036;151
2020-09-17;978;144
2020-09-18;951;165
2020-09-19;836;155
2020-09-20;692;132
2020-09-21;952;124
2020-09-22;862;120
2020-09-23;840;130
2020-09-24;864;122
2020-09-25;849;130
2020-09-26;791;138
2020-09-27;747;126
2020-09-28;1042;147
2020-09-29;936;157
2020-09-30;907;102
2020-10-01;911;149
2020-10-02;934;166
2020-10-03;855;145
2020-10-04;813;152
2020-10-05;1008;126
2020-10-06;971;148
2020-10-07;862;126
2020-10-08;866;125
2020-10-09;771;102
2020-10-10;690;108
2020-10-11;615;116
2020-10-12;728;94
2020-10-13;852;107
2020-10-14;832;101
2020-10-15;775;97
2020-10-16;695;106
2020-10-17;643;79
2020-10-18;606;86
2020-10-19;842;89
2020-10-20;777;77
2020-10-21;773;94
2020-10-22;746;86
2020-10-23;774;90
2020-10-24;647;64
2020-10-25;642;81
2020-10-26;849;77
2020-10-27;771;87
2020-10-28;767;86
2020-10-29;815;83
2020-10-30;677;79
2020-10-31;627;79
2020-11-01;573;82
2020-11-02;643;75
2020-11-03;762;69
2020-11-04;767;69
2020-11-05;771;75
2020-11-06;744;84
2020-11-07;663;95
2020-11-08;675;62
2020-11-09;830;87
2020-11-10;941;80
2020-11-11;930;96
2020-11-12;883;97
2020-11-13;904;103
2020-11-14;819;65
2020-11-15;827;86
2020-11-16;1100;100
2020-11-17;1125;95
2020-11-18;966;87
2020-11-19;926;107
2020-11-20;972;102
2020-11-21;838;95
2020-11-22;872;111
2020-11-23;1079;98
2020-11-24;1138;113
2020-11-25;1117;100
2020-11-26;1008;121
2020-11-27;1024;114
2020-11-28;956;112
2020-11-29;929;135
2020-11-30;1144;141
2020-12-01;1140;148
2020-12-02;1137;154
2020-12-03;1152;144
2020-12-04;1192;145
2020-12-05;986;147
2020-12-06;1007;122
2020-12-07;1229;154
2020-12-08;1206;160
2020-12-09;1257;135
2020-12-10;1153;156
2020-12-11;1085;140
2020-12-12;1065;152
2020-12-13;935;170
2020-12-14;1245;147
2020-12-15;1130;170
2020-12-16;1133;154
2020-12-17;1127;178
2020-12-18;1167;182
2020-12-19;1019;192
2020-12-20;1028;175
2020-12-21;1137;157
2020-12-22;1148;165
2020-12-23;1037;201
2020-12-24;909;154
2020-12-25;911;179
2020-12-26;1081;180
2020-12-27;1022;170
2020-12-28;1335;155
2020-12-29;1227;171
2020-12-30;1136;189
2020-12-31;1018;193
2021-01-01;960;179
2021-01-02;1161;184
2021-01-03;1102;197
2021-01-04;1400;163
2021-01-05;1530;188
2021-01-06;1452;214
2021-01-07;1473;193
2021-01-08;1445;250
2021-01-09;1313;214
2021-01-10;1220;228
2021-01-11;1600;244
2021-01-12;1477;236
2021-01-13;1522;227
2021-01-14;1481;243
2021-01-15;1409;236
2021-01-16;1282;209
2021-01-17;1231;254
2021-01-18;1483;267
2021-01-19;1438;262
2021-01-20;1398;225
2021-01-21;1382;233
2021-01-22;1243;242
2021-01-23;1130;219
2021-01-24;1141;249
2021-01-25;1430;271
2021-01-26;1266;259
2021-01-27;1270;266
2021-01-28;1254;234
2021-01-29;1193;241
2021-01-30;1100;288
2021-01-31;1143;262
2021-02-01;1286;253
2021-02-02;1257;228
2021-02-03;1277;236
2021-02-04;1329;239
2021-02-05;1215;234
2021-02-06;1092;271
2021-02-07;1047;227
2021-02-08;1285;239
2021-02-09;1241;231
2021-02-10;1262;200
2021-02-11;1245;216
2021-02-12;1245;225
2021-02-13;1116;229
2021-02-14;1101;216
2021-02-15;1341;204
2021-02-16;1383;223
2021-02-17;1449;192
2021-02-18;1408;232
2021-02-19;1348;238
2021-02-20;1301;243
2021-02-21;1307;223
2021-02-22;1689;234
2021-02-23;1665;245
2021-02-24;1657;260
2021-02-25;1740;288
2021-02-26;1578;265
2021-02-27;1611;291
2021-02-28;1680;279
2021-03-01;2027;333
2021-03-02;2165;333
2021-03-03;2130;375
2021-03-04;1969;333
2021-03-05;1992;382
2021-03-06;1916;383
2021-03-07;1983;378
2021-03-08;2400;449
2021-03-09;2444;397
2021-03-10;2434;498
2021-03-11;2533;485
2021-03-12;2544;504
2021-03-13;2506;533
2021-03-14;2411;562
2021-03-15;2853;579
2021-03-16;2934;625
2021-03-17;2886;688
2021-03-18;2984;712
2021-03-19;2794;683
2021-03-20;2648;684
2021-03-21;2622;742
2021-03-22;3116;861
2021-03-23;3075;834
2021-03-24;2995;830
2021-03-25;2883;858
2021-03-26;2766;860
2021-03-27;2494;870
2021-03-28;2377;862
2021-03-29;2805;885
2021-03-30;2664;785
2021-03-31;2484;774
2021-04-01;2360;758
2021-04-02;2089;789
2021-04-03;1993;778
2021-04-04;1971;728
2021-04-05;2224;800
2021-04-06;2206;722
2021-04-07;2075;734
2021-04-08;1914;689
2021-04-09;1822;669
2021-04-10;1708;634
2021-04-11;1635;659
2021-04-12;2043;648
2021-04-13;1868;607
2021-04-14;1849;630
2021-04-15;1726;605
2021-04-16;1672;515
2021-04-17;1528;526
2021-04-18;1390;523
2021-04-19;1740;481
2021-04-20;1669;506
2021-04-21;1543;464
2021-04-22;1613;432
2021-04-23;1570;463
2021-04-24;1394;434
2021-04-25;1391;456
2021-04-26;1662;462
2021-04-27;1635;410
2021-04-28;1452;397
2021-04-29;1405;347
2021-04-30;1339;355
2021-05-01;1280;316
2021-05-02;1202;324
2021-05-03;1432;306
2021-05-04;1284;305
2021-05-05;1281;285
