"data";"internacoes_mm7d";"mortes_mm7d"
2020-02-02;0;0
2020-02-03;0;0
2020-02-04;0;0
2020-02-05;0;0
2020-02-06;0;0
2020-02-07;0;0
2020-02-08;14;0
2020-02-09;14;0
2020-02-10;14;0
2020-02-11;15;0
2020-02-12;15;0
2020-02-13;16;0
2020-02-14;17;0
2020-02-15;18;0
2020-02-16;19;0
2020-02-17;20;0
2020-02-18;22;0
2020-02-19;24;0
2020-02-20;26;0
2020-02-21;26;0
2020-02-22;26;0
2020-02-23;27;0
2020-02-24;26;0
2020-02-25;26;0
2020-02-26;27;0
2020-02-27;29;0
2020-02-28;31;0
2020-02-29;33;0
2020-03-01;35;0
2020-03-02;37;0
2020-03-03;40;0
2020-03-04;40;0
2020-03-05;39;0
2020-03-06;39;0
2020-03-07;39;0
2020-03-08;42;0
2020-03-09;47;0
2020-03-10;49;0
2020-03-11;55;0
2020-03-12;68;0
2020-03-13;81;0
2020-03-14;96;0
2020-03-15;114;0
2020-03-16;142;0
2020-03-17;179;0
2020-03-18;233;0
2020-03-19;293;0
2020-03-20;364;6
2020-03-21;429;8
2020-03-22;487;10
2020-03-23;562;14
2020-03-24;635;17
2020-03-25;692;20
2020-03-26;759;24
2020-03-27;812;29
2020-03-28;847;35
2020-03-29;884;40
2020-03-30;928;43
2020-03-31;956;50
2020-04-01;965;58
2020-04-02;964;65
2020-04-03;950;69
2020-04-04;947;76
2020-04-05;932;84
2020-04-06;910;89
2020-04-07;896;93
2020-04-08;893;94
2020-04-09;868;94
2020-04-10;841;97
2020-04-11;830;96
2020-04-12;829;95
2020-04-13;822;99
2020-04-14;827;98
2020-04-15;839;100
2020-04-16;856;103
2020-04-17;888;104
2020-04-18;896;104
2020-04-19;908;105
2020-04-20;921;107
2020-04-21;937;110
2020-04-22;986;114
2020-04-23;1036;122
2020-04-24;1084;127
2020-04-25;1131;131
2020-04-26;1173;138
2020-04-27;1239;140
2020-04-28;1283;148
2020-04-29;1291;155
2020-04-30;1304;155
2020-05-01;1308;159
2020-05-02;1315;165
2020-05-03;1319;170
2020-05-04;1313;172
2020-05-05;1318;175
2020-05-06;1335;174
2020-05-07;1315;179
2020-05-08;1309;186
2020-05-09;1303;188
2020-05-10;1310;195
2020-05-11;1334;197
2020-05-12;1358;199
2020-05-13;1358;206
2020-05-14;1404;210
2020-05-15;1433;209
2020-05-16;1454;217
2020-05-17;1466;217
2020-05-18;1471;225
2020-05-19;1474;228
2020-05-20;1488;229
2020-05-21;1490;233
2020-05-22;1517;242
2020-05-23;1531;243
2020-05-24;1520;242
2020-05-25;1507;242
2020-05-26;1498;243
2020-05-27;1489;247
2020-05-28;1465;246
2020-05-29;1433;245
2020-05-30;1419;244
2020-05-31;1428;247
2020-06-01;1446;255
2020-06-02;1451;261
2020-06-03;1447;258
2020-06-04;1462;259
2020-06-05;1472;256
2020-06-06;1481;255
2020-06-07;1480;254
2020-06-08;1489;255
2020-06-09;1499;251
2020-06-10;1523;256
2020-06-11;1511;261
2020-06-12;1511;265
2020-06-13;1516;272
2020-06-14;1507;274
2020-06-15;1475;271
2020-06-16;1457;275
2020-06-17;1438;277
2020-06-18;1459;272
2020-06-19;1453;272
2020-06-20;1445;267
2020-06-21;1444;269
2020-06-22;1460;265
2020-06-23;1462;263
2020-06-24;1451;259
2020-06-25;1433;256
2020-06-26;1430;255
2020-06-27;1402;253
2020-06-28;1402;248
2020-06-29;1399;247
2020-06-30;1405;245
2020-07-01;1411;243
2020-07-02;1409;246
2020-07-03;1406;243
2020-07-04;1430;240
2020-07-05;1452;245
2020-07-06;1465;245
2020-07-07;1482;247
2020-07-08;1508;250
2020-07-09;1524;251
2020-07-10;1547;254
2020-07-11;1563;258
2020-07-12;1567;260
2020-07-13;1577;265
2020-07-14;1569;267
2020-07-15;1548;271
2020-07-16;1544;272
2020-07-17;1547;274
2020-07-18;1533;280
2020-07-19;1519;273
2020-07-20;1499;270
2020-07-21;1489;268
2020-07-22;1488;267
2020-07-23;1489;263
2020-07-24;1477;259
2020-07-25;1469;260
2020-07-26;1456;260
2020-07-27;1449;261
2020-07-28;1448;260
2020-07-29;1433;259
2020-07-30;1403;259
2020-07-31;1381;256
2020-08-01;1368;248
2020-08-02;1368;248
2020-08-03;1344;246
2020-08-04;1315;243
2020-08-05;1300;242
2020-08-06;1287;242
2020-08-07;1277;247
2020-08-08;1277;248
2020-08-09;1265;245
2020-08-10;1280;246
2020-08-11;1281;241
2020-08-12;1286;239
2020-08-13;1304;235
2020-08-14;1307;230
2020-08-15;1295;224
2020-08-16;1287;227
2020-08-17;1255;223
2020-08-18;1236;221
2020-08-19;1215;213
2020-08-20;1189;207
2020-08-21;1147;201
2020-08-22;1128;200
2020-08-23;1114;194
2020-08-24;1116;192
2020-08-25;1107;193
2020-08-26;1105;192
2020-08-27;1110;192
2020-08-28;1138;195
2020-08-29;1153;190
2020-08-30;1169;194
2020-08-31;1169;195
2020-09-01;1161;192
2020-09-02;1146;190
2020-09-03;1132;186
2020-09-04;1120;186
2020-09-05;1096;186
2020-09-06;1077;177
2020-09-07;1035;171
2020-09-08;1040;175
2020-09-09;1037;176
2020-09-10;1026;175
2020-09-11;1013;174
2020-09-12;1012;174
2020-09-13;1003;178
2020-09-14;1020;178
2020-09-15;991;172
2020-09-16;984;168
2020-09-17;973;166
2020-09-18;963;163
2020-09-19;955;161
2020-09-20;933;154
2020-09-21;914;147
2020-09-22;901;142
2020-09-23;873;139
2020-09-24;857;135
2020-09-25;842;130
2020-09-26;836;128
2020-09-27;844;127
2020-09-28;856;130
2020-09-29;867;136
2020-09-30;877;132
2020-10-01;883;136
2020-10-02;895;141
2020-10-03;905;142
2020-10-04;914;145
2020-10-05;909;142
2020-10-06;914;141
2020-10-07;908;145
2020-10-08;901;141
2020-10-09;878;132
2020-10-10;854;127
2020-10-11;826;122
2020-10-12;786;117
2020-10-13;769;111
2020-10-14;765;108
2020-10-15;752;104
2020-10-16;741;104
2020-10-17;734;100
2020-10-18;733;96
2020-10-19;749;95
2020-10-20;739;91
2020-10-21;730;90
2020-10-22;726;88
2020-10-23;737;86
2020-10-24;738;84
2020-10-25;743;83
2020-10-26;744;81
2020-10-27;743;83
2020-10-28;742;82
2020-10-29;752;81
2020-10-30;738;80
2020-10-31;735;82
2020-11-01;726;82
2020-11-02;696;82
2020-11-03;695;79
2020-11-04;695;77
2020-11-05;689;75
2020-11-06;698;76
2020-11-07;703;78
2020-11-08;718;76
2020-11-09;745;77
2020-11-10;770;79
2020-11-11;793;83
2020-11-12;809;86
2020-11-13;832;89
2020-11-14;855;84
2020-11-15;876;88
2020-11-16;915;90
2020-11-17;941;92
2020-11-18;946;90
2020-11-19;952;92
2020-11-20;962;92
2020-11-21;965;96
2020-11-22;971;100
2020-11-23;968;99
2020-11-24;970;102
2020-11-25;992;104
2020-11-26;1003;106
2020-11-27;1011;107
2020-11-28;1028;110
2020-11-29;1036;113
2020-11-30;1045;119
2020-12-01;1045;124
2020-12-02;1048;132
2020-12-03;1069;135
2020-12-04;1093;140
2020-12-05;1097;145
2020-12-06;1108;143
2020-12-07;1120;145
2020-12-08;1130;147
2020-12-09;1147;144
2020-12-10;1147;146
2020-12-11;1132;145
2020-12-12;1143;146
2020-12-13;1133;152
2020-12-14;1135;151
2020-12-15;1124;153
2020-12-16;1107;156
2020-12-17;1103;159
2020-12-18;1115;165
2020-12-19;1108;170
2020-12-20;1121;171
2020-12-21;1106;173
2020-12-22;1108;172
2020-12-23;1095;179
2020-12-24;1064;175
2020-12-25;1027;175
2020-12-26;1036;173
2020-12-27;1035;172
2020-12-28;1063;172
2020-12-29;1075;173
2020-12-30;1089;171
2020-12-31;1104;177
2021-01-01;1111;177
2021-01-02;1123;177
2021-01-03;1134;181
2021-01-04;1143;182
2021-01-05;1187;185
2021-01-06;1232;188
2021-01-07;1297;188
2021-01-08;1366;198
2021-01-09;1388;203
2021-01-10;1405;207
2021-01-11;1433;219
2021-01-12;1426;226
2021-01-13;1436;227
2021-01-14;1437;235
2021-01-15;1432;233
2021-01-16;1427;232
2021-01-17;1429;236
2021-01-18;1412;239
2021-01-19;1407;243
2021-01-20;1389;242
2021-01-21;1375;241
2021-01-22;1351;242
2021-01-23;1329;243
2021-01-24;1316;242
2021-01-25;1309;243
2021-01-26;1284;243
2021-01-27;1266;248
2021-01-28;1248;249
2021-01-29;1241;248
2021-01-30;1236;258
2021-01-31;1237;260
2021-02-01;1216;258
2021-02-02;1215;253
2021-02-03;1216;249
2021-02-04;1226;250
2021-02-05;1230;249
2021-02-06;1228;246
2021-02-07;1215;241
2021-02-08;1215;239
2021-02-09;1212;240
2021-02-10;1210;234
2021-02-11;1198;231
2021-02-12;1202;230
2021-02-13;1206;224
2021-02-14;1214;222
2021-02-15;1222;217
2021-02-16;1242;216
2021-02-17;1269;215
2021-02-18;1292;217
2021-02-19;1307;219
2021-02-20;1333;221
2021-02-21;1362;222
2021-02-22;1412;226
2021-02-23;1452;230
2021-02-24;1482;239
2021-02-25;1530;247
2021-02-26;1562;251
2021-02-27;1607;258
2021-02-28;1660;266
2021-03-01;1708;280
2021-03-02;1780;293
2021-03-03;1847;309
2021-03-04;1880;316
2021-03-05;1939;332
2021-03-06;1983;345
2021-03-07;2026;360
2021-03-08;2079;376
2021-03-09;2119;385
2021-03-10;2163;403
2021-03-11;2243;425
2021-03-12;2322;442
2021-03-13;2406;463
2021-03-14;2467;490
2021-03-15;2532;508
2021-03-16;2602;541
2021-03-17;2667;568
2021-03-18;2731;600
2021-03-19;2767;626
2021-03-20;2787;648
2021-03-21;2817;673
2021-03-22;2855;714
2021-03-23;2875;743
2021-03-24;2891;764
2021-03-25;2876;785
2021-03-26;2872;810
2021-03-27;2850;836
2021-03-28;2815;854
2021-03-29;2771;857
2021-03-30;2712;850
2021-03-31;2639;842
2021-04-01;2564;828
2021-04-02;2468;818
2021-04-03;2396;804
2021-04-04;2338;785
2021-04-05;2255;773
2021-04-06;2190;764
2021-04-07;2131;758
2021-04-08;2067;749
2021-04-09;2029;731
2021-04-10;1989;711
2021-04-11;1941;701
2021-04-12;1915;679
2021-04-13;1866;663
2021-04-14;1834;648
2021-04-15;1807;636
2021-04-16;1786;614
2021-04-17;1760;599
2021-04-18;1725;579
2021-04-19;1682;555
2021-04-20;1653;541
2021-04-21;1610;517
2021-04-22;1594;492
2021-04-23;1579;485
2021-04-24;1560;472
2021-04-25;1560;462
2021-04-26;1549;460
2021-04-27;1544;446
2021-04-28;1531;436
2021-04-29;1501;424
2021-04-30;1468;409
2021-05-01;1452;392
2021-05-02;1425;373
2021-05-03;1392;351
2021-05-04;1342;336
2021-05-05;1318;320
